Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR	
GOTERM_CC_DIRECT	GO:0005615~extracellular space	16	34.04255319148936	4.663616024540596E-8	"FGB, SERPINB11, IGFBP4, IGFBP2, APOA1, NDNF, MSLN, KRT18, S100A16, S100A13, TIMP3, DPEP1, APOE, ANGPTL4, APOB, RAMP1"	47	1809	29722	5.593215953330275	6.0626825979515075E-6	6.062700831902774E-6	5.269886107730873E-6	
GOTERM_BP_DIRECT	GO:0071402~cellular response to lipoprotein particle stimulus	3	6.382978723404255	1.3431633526269892E-5	"APOA1, APOE, APOB"	46	4	29712	484.4347826086956	0.006680019	0.003278001	0.003231925	
GOTERM_BP_DIRECT	GO:0070328~triglyceride homeostasis	4	8.510638298	1.7157082277104606E-5	"HNF4A, APOA1, ANGPTL4, APOE"	46	33	29712	78.29249011857706	0.008524913	0.003278001	0.003231925	
GOTERM_BP_DIRECT	GO:0042632~cholesterol homeostasis	5	10.638297872340425	2.2737647712678613E-5	"HNF4A, EPHX2, APOA1, APOE, APOB"	46	109	29712	29.629038691663343	0.011282089659063299	0.003278001	0.003231925	
GOTERM_BP_DIRECT	GO:0006629~lipid metabolic process	6	12.76595744680851	2.632932918372177E-5	"HNF4A, MGST2, DPEP1, ANGPTL4, APOE, APOB"	46	232	29712	16.70464767616192	0.013052574785678228	0.003278001	0.003231925	
GOTERM_BP_DIRECT	GO:0042158~lipoprotein biosynthetic process	3	6.382978723404255	3.3514330785070164E-5	"APOA1, APOE, APOB"	46	6	29712	322.9565217391304	0.016584862706917503	0.003338027	0.003291107	
REACTOME_PATHWAY	R-MMU-381426~Regulation of IGF transport and uptake by IGFBPs	6	12.76595744680851	4.499995756510954E-5	"IGFBP4, IGFBP2, APOA1, APOE, APOB, MSLN"	32	121	9277	14.37551652892562	0.006682715	0.006749994	0.006164994	
GOTERM_CC_DIRECT	GO:0034363~intermediate-density lipoprotein particle	3	6.382978723404255	4.8967094457451444E-5	"APOA1, APOE, APOB"	47	7	29722	271.02127659574467	0.006345659	0.003182861	0.002766641	
REACTOME_PATHWAY	R-MMU-8963899~Plasma lipoprotein remodeling	4	8.510638298	9.360819206260126E-5	"APOA1, ANGPTL4, APOE, APOB"	32	27	9277	42.949074074074076	0.013851447007621642	0.007020614	0.006412161	
GOTERM_CC_DIRECT	GO:0016324~apical plasma membrane	7	14.893617021276595	9.972581619651291E-5	"UPK1B, IGFBP2, DPEP1, CD9, SORBS2, ATP1B1, EZR"	47	486	29722	9.108396812888538	0.012881318986070145	0.004321452	0.003756339	
KEGG_PATHWAY	mmu04979:Cholesterol metabolism	4	8.510638298	1.6730513704172898E-4	"APOA1, ANGPTL4, APOE, APOB"	22	50	9565	34.78181818181818	0.016592712395294584	0.016730514	0.016563208567131168	
GOTERM_CC_DIRECT	GO:0042627~chylomicron	3	6.382978723404255	1.8080415559233024E-4	"APOA1, APOE, APOB"	47	13	29722	145.9345335515548	0.023232536	0.005876135	0.005107717	
GOTERM_CC_DIRECT	GO:0034362~low-density lipoprotein particle	3	6.382978723404255	2.4291054284262555E-4	"APOA1, APOE, APOB"	47	15	29722	126.47659574468085	0.031088698	0.006315674	0.005489778	
REACTOME_PATHWAY	R-MMU-975634~Retinoid metabolism and transport	4	8.510638298	3.5513433187466735E-4	"RBP1, APOA1, APOE, APOB"	32	42	9277	27.610119047619047	0.0515483	0.010937765361186881	0.009989826	
GOTERM_CC_DIRECT	GO:0005902~microvillus	4	8.510638298	4.213662153132071E-4	"FOXA1, STARD10, CALML4, EZR"	47	94	29722	26.909913988229967	0.053315266	0.009129601	0.00793573	
REACTOME_PATHWAY	R-MMU-6806667~Metabolism of fat-soluble vitamins	4	8.510638298	4.6536661052986125E-4	"RBP1, APOA1, APOE, APOB"	32	46	9277	25.209239130434785	0.067005305	0.010937765361186881	0.009989826	
REACTOME_PATHWAY	R-MMU-3000480~Scavenging by Class A Receptors	3	6.382978723404255	4.782798164994853E-4	"APOA1, APOE, APOB"	32	10	9277	86.971875	0.06879957	0.010937765361186881	0.009989826	
REACTOME_PATHWAY	R-MMU-8957275~Post-translational protein phosphorylation	5	10.638297872340425	5.445284931620396E-4	"IGFBP4, APOA1, APOE, APOB, MSLN"	32	115	9277	12.60461956521739	0.077950937	0.010937765361186881	0.009989826	
REACTOME_PATHWAY	R-MMU-8963888~Chylomicron assembly	3	6.382978723404255	5.83347485929967E-4	"APOA1, APOE, APOB"	32	11	9277	79.06534091	0.083271695	0.010937765361186881	0.009989826	
REACTOME_PATHWAY	R-MMU-8963901~Chylomicron remodeling	3	6.382978723404255	5.83347485929967E-4	"APOA1, APOE, APOB"	32	11	9277	79.06534091	0.083271695	0.010937765361186881	0.009989826	
GOTERM_MF_DIRECT	GO:0120020~cholesterol transfer activity	3	6.382978723404255	6.391569962462111E-4	"APOA1, APOE, APOB"	46	24	28924	78.59782608695652	0.10356616276729458	0.064222692	0.060091407	
GOTERM_BP_DIRECT	GO:0006869~lipid transport	4	8.510638298	7.119332909555852E-4	"STARD10, APOA1, APOE, APOB"	46	115	29712	22.466540642722116	0.29909381494470433	0.059090463	0.058259874309865387	
GOTERM_MF_DIRECT	GO:0005319~lipid transporter activity	3	6.382978723404255	7.511425919989355E-4	"APOA1, APOE, APOB"	46	26	28924	72.55183946488295	0.12058085135426433	0.064222692	0.060091407	
GOTERM_CC_DIRECT	GO:0034361~very-low-density lipoprotein particle	3	6.382978723404255	8.02467227887457E-4	"APOA1, APOE, APOB"	47	27	29722	70.26477541371158	0.099101445	0.014287577651110425	0.012419202112119061	
GOTERM_CC_DIRECT	GO:0071944~cell periphery	4	8.510638298	8.792355477606416E-4	"KRT19, KRT18, KRT8, EZR"	47	121	29722	20.905222437137333	0.10805508185429236	0.014287577651110425	0.012419202112119061	
GOTERM_CC_DIRECT	GO:0034364~high-density lipoprotein particle	3	6.382978723404255	9.915764026191033E-4	"APOA1, APOE, APOB"	47	30	29722	63.238297872340425	0.12099868401909286	0.014322770260053715	0.012449792610662074	
GOTERM_BP_DIRECT	GO:0042157~lipoprotein metabolic process	3	6.382978723404255	0.001014208	"APOA1, APOE, APOB"	46	31	29712	62.507713884992995	0.3973066691945585	0.071532922	0.070527439	
GOTERM_BP_DIRECT	GO:0033344~cholesterol efflux	3	6.382978723404255	0.001220065	"APOA1, APOE, APOB"	46	34	29712	56.99232737	0.4562056575077009	0.071532922	0.070527439	
GOTERM_BP_DIRECT	GO:2000352~negative regulation of endothelial cell apoptotic process	3	6.382978723404255	0.001292764	"FGB, NDNF, ANGPTL4"	46	35	29712	55.36397516	0.475603075	0.071532922	0.070527439	
REACTOME_PATHWAY	"R-MMU-174824~Plasma lipoprotein assembly, remodeling, and clearance"	4	8.510638298	0.001340879	"APOA1, ANGPTL4, APOE, APOB"	32	66	9277	17.570075757575758	0.18120790705085665	0.022347988	0.020411162549310708	
GOTERM_CC_DIRECT	GO:0042383~sarcolemma	4	8.510638298	0.001509937	"KRT19, KRT8, ANXA8, ATP1B1"	47	146	29722	17.325561060915184	0.17834954313428197	0.018671911	0.016230199410954965	
GOTERM_CC_DIRECT	GO:0005856~cytoskeleton	6	12.76595744680851	0.00158742	"ACTA1, KRT19, KRT18, SORBS2, FRMD4B, EZR"	47	552	29722	6.873728029602219	0.186596997	0.018671911	0.016230199410954965	
GOTERM_CC_DIRECT	GO:0005829~cytosol	16	34.04255319148936	0.001723561	"BEX4, GSS, EPHX2, STARD10, APOA1, KRT18, S100A16, HNF4A, RBP1, S100A13, PIR, ANXA8, APOE, 2200002D01RIK, APOB, EZR"	47	4363	29722	2.319075787204783	0.2008896600123118	0.018671911	0.016230199410954965	
GOTERM_MF_DIRECT	GO:0042803~protein homodimerization activity	7	14.893617021276595	0.001762493	"S100A16, HNF4A, GSS, EPHX2, S100A13, APOA1, APOE"	46	834	28924	5.277551871546241	0.26040470565960694	0.10046207797952855	0.093999605	
REACTOME_PATHWAY	R-MMU-8963898~Plasma lipoprotein assembly	3	6.382978723404255	0.001783723	"APOA1, APOE, APOB"	32	19	9277	45.77467105263158	0.23357015038480022	0.026755851	0.024437010768742114	
GOTERM_BP_DIRECT	GO:0055088~lipid homeostasis	3	6.382978723404255	0.003279104	"HNF4A, RBP1, APOE"	46	56	29712	34.60248447204969	0.8058184128002348	0.14845398213697608	0.14636727957681778	
GOTERM_BP_DIRECT	GO:0031623~receptor internalization	3	6.382978723404255	0.003279104	"CD9, EZR, RAMP1"	46	56	29712	34.60248447204969	0.8058184128002348	0.14845398213697608	0.14636727957681778	
REACTOME_PATHWAY	R-MMU-2187338~Visual phototransduction	4	8.510638298	0.003364668	"RBP1, APOA1, APOE, APOB"	32	91	9277	12.743131868131869	0.3947906556263795	0.045881838	0.041905411759735486	
GOTERM_MF_DIRECT	GO:0005102~signaling receptor binding	5	10.638297872340425	0.00384581	"FGB, BEX1, HNF4A, APOA1, APOE"	46	413	28924	7.612380251	0.4825805306247958	0.16440839053758885	0.15383241219891353	
KEGG_PATHWAY	mmu05418:Fluid shear stress and atherosclerosis	4	8.510638298	0.003935318	"GSTA4, DUSP1, MGST2, CALML4"	22	148	9565	11.75061425061425	0.32585374062731987	0.19676590780176212	0.1947982487237445	
GOTERM_CC_DIRECT	GO:0034365~discoidal high-density lipoprotein particle	2	4.255319149	0.004635999	"APOA1, APOE"	47	3	29722	421.58865248226954	0.4534236118352485	0.046359989	0.040297529	
GOTERM_MF_DIRECT	GO:0008289~lipid binding	4	8.510638298	0.005375197	"STARD10, S100A13, APOA1, APOE"	46	228	28924	11.031273836765827	0.6021331379269204	0.1838317259373572	0.17200629327472017	
REACTOME_PATHWAY	R-MMU-8964043~Plasma lipoprotein clearance	3	6.382978723404255	0.006343615	"APOA1, APOE, APOB"	32	36	9277	24.158854166666668	0.6125658275230705	0.079295184	0.072422935	
GOTERM_BP_DIRECT	GO:0055090~acylglycerol homeostasis	2	4.255319149	0.007550301	"APOA1, APOE"	46	5	29712	258.3652173913043	0.9772205273239976	0.26898569617640505	0.2652047727361745	
GOTERM_BP_DIRECT	GO:1902995~positive regulation of phospholipid efflux	2	4.255319149	0.007550301	"APOA1, APOE"	46	5	29712	258.3652173913043	0.9772205273239976	0.26898569617640505	0.2652047727361745	
GOTERM_BP_DIRECT	GO:0007596~blood coagulation	3	6.382978723404255	0.007561847	"HNF4A, ANXA8, ANGPTL4"	46	86	29712	22.53185035389282	0.9773523846967987	0.26898569617640505	0.2652047727361745	
GOTERM_MF_DIRECT	GO:0060228~phosphatidylcholine-sterol O-acyltransferase activator activity	2	4.255319149	0.007755374	"APOA1, APOE"	46	5	28924	251.51304347826084	0.7358764214212566	0.19401925415601676	0.18153848342083442	
GOTERM_MF_DIRECT	GO:0005515~protein binding	17	36.17021276595745	0.007942309	"BEX1, IGFBP4, TMEM176A, KRT8, APOA1, SORBS2, FRMD4B, MSLN, ATP1B1, PLAC8, ACTA1, KRT19, KRT18, HNF4A, CD9, APOE, EZR"	46	5596	28924	1.9101687540790004	0.7442505105038177	0.19401925415601676	0.18153848342083442	
REACTOME_PATHWAY	R-MMU-114608~Platelet degranulation 	4	8.510638298	0.008332442	"FGB, TIMP3, APOA1, CD9"	32	126	9277	9.203373015873016	0.7125583342810163	0.096143567	0.087811124	
GOTERM_BP_DIRECT	GO:0060706~cell differentiation involved in embryonic placenta development	2	4.255319149	0.009053658	"KRT19, KRT8"	46	6	29712	215.30434782608694	0.9893089785197537	0.281795117	0.27783414098302806	
GOTERM_BP_DIRECT	GO:0034380~high-density lipoprotein particle assembly	2	4.255319149	0.009053658	"APOA1, APOE"	46	6	29712	215.30434782608694	0.9893089785197537	0.281795117	0.27783414098302806	
GOTERM_CC_DIRECT	GO:0009986~cell surface	6	12.76595744680851	0.009063279	"FGB, APOA1, CD9, APOE, MSLN, RAMP1"	47	833	29722	4.554979438583944	0.6938248720271083	0.084159018	0.073153608	
REACTOME_PATHWAY	R-MMU-76005~Response to elevated platelet cytosolic Ca2+	4	8.510638298	0.009268231	"FGB, TIMP3, APOA1, CD9"	32	131	9277	8.852099236641221	0.7502776882727377	0.09930247	0.090696256	
GOTERM_BP_DIRECT	GO:0008203~cholesterol metabolic process	3	6.382978723404255	0.010299088947230067	"APOA1, APOE, APOB"	46	101	29712	19.185535944898838	0.9942920382543627	0.29201582770897955	0.28791118756045975	
GOTERM_BP_DIRECT	GO:0042159~lipoprotein catabolic process	2	4.255319149	0.010554789	"APOE, APOB"	46	7	29712	184.54658385093165	0.9949825428698913	0.29201582770897955	0.28791118756045975	
GOTERM_CC_DIRECT	GO:0005882~intermediate filament	3	6.382978723404255	0.010736695583574613	"KRT19, KRT18, KRT8"	47	101	29722	18.783652833368443	0.7542197600415235	0.093051362	0.080883107	
KEGG_PATHWAY	mmu00480:Glutathione metabolism	3	6.382978723404255	0.010985222690159977	"GSTA4, GSS, MGST2"	22	73	9565	17.867372353673723	0.6686567991786101	0.2892295889407606	0.286337293	
KEGG_PATHWAY	mmu04971:Gastric acid secretion	3	6.382978723404255	0.011569183557630425	"CALML4, ATP1B1, EZR"	22	75	9565	17.39090909090909	0.6876599324114097	0.2892295889407606	0.286337293	
GOTERM_BP_DIRECT	GO:0010628~positive regulation of gene expression	5	10.638297872340425	0.011780649958481128	"ACTA1, HNF4A, EPHX2, APOB, EZR"	46	586	29712	5.511203442647277	0.9972971411699633	0.29339524474205136	0.2892712151974844	
GOTERM_BP_DIRECT	GO:0032489~regulation of Cdc42 protein signal transduction	2	4.255319149	0.012053696023619767	"APOA1, APOE"	46	8	29712	161.47826086956522	0.9976452919411164	0.29339524474205136	0.2892712151974844	
GOTERM_MF_DIRECT	GO:0031995~insulin-like growth factor II binding	2	4.255319149	0.012380337288475646	"IGFBP4, IGFBP2"	46	8	28924	157.19565217391303	0.8811926104424386	0.2234078151622103	0.20903655219855938	
REACTOME_PATHWAY	R-MMU-3000471~Scavenging by Class B Receptors	2	4.255319149	0.013301681639626462	"APOA1, APOB"	32	4	9277	144.953125	0.8640203820754289	0.13301681639626461	0.12148869230858834	
GOTERM_BP_DIRECT	GO:1905920~positive regulation of CoA-transferase activity	2	4.255319149	0.013550383	"APOA1, APOE"	46	9	29712	143.53623188405797	0.9988949564325077	0.29339524474205136	0.2892712151974844	
GOTERM_BP_DIRECT	GO:1903753~negative regulation of p38MAPK cascade	2	4.255319149	0.013550383	"DUSP1, EZR"	46	9	29712	143.53623188405797	0.9988949564325077	0.29339524474205136	0.2892712151974844	
GOTERM_BP_DIRECT	GO:0043567~regulation of insulin-like growth factor receptor signaling pathway	2	4.255319149	0.013550383	"IGFBP4, IGFBP2"	46	9	29712	143.53623188405797	0.9988949564325077	0.29339524474205136	0.2892712151974844	
GOTERM_MF_DIRECT	GO:0071813~lipoprotein particle binding	2	4.255319149	0.013917302457922998	"APOA1, APOE"	46	9	28924	139.7294685990338	0.9089707687621291	0.2234078151622103	0.20903655219855938	
GOTERM_MF_DIRECT	GO:0042802~identical protein binding	9	19.148936170212767	0.014445321808808755	"S100A16, GSS, MGST2, APOA1, SORBS2, ANGPTL4, APOE, EZR, IFI27L2B"	46	2094	28924	2.7025040488351815	0.9169377358336714	0.2234078151622103	0.20903655219855938	
GOTERM_MF_DIRECT	GO:0019904~protein domain specific binding	4	8.510638298	0.015141379454204905	"FOXA1, HNF4A, SORBS2, EZR"	46	334	28924	7.530330643061703	0.9263902562792856	0.2234078151622103	0.20903655219855938	
GOTERM_CC_DIRECT	GO:0044297~cell body	3	6.382978723404255	0.015853359283249914	"ACTA1, RBP1, EZR"	47	124	29722	15.299588194921068	0.8747505373027604	0.12880854417640555	0.11196434993795251	
KEGG_PATHWAY	mmu03320:PPAR signaling pathway	3	6.382978723404255	0.016028100085975338	"ACSL1, APOA1, ANGPTL4"	22	89	9565	14.655260469867212	0.8012671728700713	0.3205620017195068	0.31735638170231173	
