Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR	
GOTERM_MF_DIRECT	GO:0005543~phospholipid binding	3	6.382978723404255	0.016248545272126637	"APOA1, APOE, APOB"	46	125	28924	15.090782608695651	0.93927028	0.2234078151622103	0.20903655219855938	
GOTERM_BP_DIRECT	GO:0006750~glutathione biosynthetic process	2	4.255319149	0.016537108	"GSS, MGST2"	46	11	29712	117.43873517786561	0.9997566502791231	0.3232287937051377	0.3186854170867924	
GOTERM_BP_DIRECT	GO:0090205~positive regulation of cholesterol metabolic process	2	4.255319149	0.016537108	"APOA1, APOE"	46	11	29712	117.43873517786561	0.9997566502791231	0.3232287937051377	0.3186854170867924	
REACTOME_PATHWAY	R-MMU-8964026~Chylomicron clearance	2	4.255319149	0.016600252530351765	"APOE, APOB"	32	5	9277	115.96249999999999	0.9174373218398605	0.1556273674720478	0.142139662	
GOTERM_BP_DIRECT	GO:0007219~Notch signaling pathway	3	6.382978723404255	0.016875399	"FOXA1, KRT19, SORBS2"	46	131	29712	14.791901759044142	0.9997950380142201	0.3232287937051377	0.3186854170867924	
GOTERM_CC_DIRECT	GO:1903561~extracellular vesicle	2	4.255319149	0.016896115321687888	"APOA1, APOE"	47	11	29722	114.97872340425532	0.8908751686921086	0.12920558775408386	0.11230947243239597	
GOTERM_MF_DIRECT	GO:0005520~insulin-like growth factor binding	2	4.255319149	0.01698422	"IGFBP4, IGFBP2"	46	11	28924	114.32411067193675	0.9465627982585717	0.2234078151622103	0.20903655219855938	
GOTERM_BP_DIRECT	GO:0043066~negative regulation of apoptotic process	5	10.638297872340425	0.018037932391729884	"PLAC8, KRT18, DUSP1, DPEP1, ANGPTL4"	46	666	29712	4.849197023110066	0.9998864306543682	0.3326996418919067	0.3280231409014583	
GOTERM_CC_DIRECT	GO:0005576~extracellular region	8	17.02127659574468	0.018787582756394895	"IGFBP4, IGFBP2, TIMP3, APOA1, NDNF, ANGPTL4, APOE, APOB"	47	1780	29722	2.842170690891704	0.9150438890190896	0.13568809768507425	0.11794426952625683	
GOTERM_BP_DIRECT	GO:0034374~low-density lipoprotein particle remodeling	2	4.255319149	0.019514991027873532	"APOE, APOB"	46	13	29712	99.37123745819397	0.9999464156436694	0.3470880547100364	0.342209307	
GOTERM_MF_DIRECT	GO:0031994~insulin-like growth factor I binding	2	4.255319149	0.02004181	"IGFBP4, IGFBP2"	46	13	28924	96.73578595317726	0.9686317330025632	0.24479639195869982	0.22904925563387118	
GOTERM_MF_DIRECT	GO:0044877~protein-containing complex binding	5	10.638297872340425	0.021788815279992987	"KRT19, HNF4A, KRT8, APOE, EZR"	46	687	28924	4.576292639706347	0.9768804842486836	0.24839249419192005	0.23241402965325852	
GOTERM_BP_DIRECT	GO:0033700~phospholipid efflux	2	4.255319149	0.022484057	"APOA1, APOE"	46	15	29712	86.12173913043478	0.9999882022037042	0.386105525	0.38067833891367864	
REACTOME_PATHWAY	R-MMU-9709957~Sensory Perception	4	8.510638298	0.022959227	"RBP1, APOA1, APOE, APOB"	32	184	9277	6.302309782608696	0.9685956035032179	0.1967871190120001	0.1797322353642934	
GOTERM_CC_DIRECT	GO:0030018~Z disc	3	6.382978723404255	0.023215134	"KRT19, KRT8, SORBS2"	47	152	29722	12.48124300111982	0.9528089266310974	0.15884039360273036	0.13806895751621948	
REACTOME_PATHWAY	R-MMU-196854~Metabolism of vitamins and cofactors	4	8.510638298	0.023614454	"RBP1, APOA1, APOE, APOB"	32	186	9277	6.234543010752688	0.9715828910914607	0.1967871190120001	0.1797322353642934	
GOTERM_CC_DIRECT	GO:0016010~dystrophin-associated glycoprotein complex	2	4.255319149	0.024483538975750146	"KRT19, KRT8"	47	16	29722	79.04787234042553	0.960143581	0.15914300334237597	0.13833199521298833	
GOTERM_BP_DIRECT	GO:0090181~regulation of cholesterol metabolic process	2	4.255319149	0.025444330723180475	"EPHX2, APOE"	46	17	29712	75.98976982097187	0.9999974027158138	0.41397828215724164	0.40815931031969005	
GOTERM_MF_DIRECT	GO:0015643~toxic substance binding	2	4.255319149	0.026129118460428674	"GSTA4, EPHX2"	46	17	28924	73.97442455242967	0.9891922296548761	0.27925495354583146	0.26129118460428674	
GOTERM_BP_DIRECT	GO:0034375~high-density lipoprotein particle remodeling	2	4.255319149	0.026921178849089584	"APOA1, APOE"	46	18	29712	71.76811594202898	0.9999987813972694	0.41397828215724164	0.40815931031969005	
GOTERM_BP_DIRECT	GO:0055091~phospholipid homeostasis	2	4.255319149	0.026921178849089584	"HNF4A, APOA1"	46	18	29712	71.76811594202898	0.9999987813972694	0.41397828215724164	0.40815931031969005	
GOTERM_CC_DIRECT	GO:0005737~cytoplasm	17	36.17021276595745	0.027089245251105277	"BEX4, SERPINB11, BEX1, DUSP1, KRT8, FRMD4B, CALML4, SPINT2, ACTA1, KRT18, S100A16, HNF4A, S100A13, PIR, ANXA8, APOB, EZR"	47	6408	29722	1.6776701994846868	0.9718492126874074	0.16769532774493742	0.14576593873213792	
GOTERM_BP_DIRECT	GO:0072659~protein localization to plasma membrane	3	6.382978723404255	0.027432296	"ATP1B1, EZR, RAMP1"	46	170	29712	11.398465473145778	0.9999990624333748	0.41397828215724164	0.40815931031969005	
GOTERM_BP_DIRECT	GO:0043691~reverse cholesterol transport	2	4.255319149	0.029868313177000345	"APOA1, APOE"	46	20	29712	64.59130434782608	0.9999997317657274	0.4374829400631227	0.43133358146785794	
GOTERM_CC_DIRECT	GO:0043034~costamere	2	4.255319149	0.030512205131596002	"KRT19, KRT8"	47	20	29722	63.238297872340425	0.9821965167408635	0.18029939395943093	0.15672178090319766	
GOTERM_MF_DIRECT	GO:0043295~glutathione binding	2	4.255319149	0.030670321	"GSS, MGST2"	46	20	28924	62.87826086956521	0.9951400898727204	0.30100541018029503	0.28164248905758604	
GOTERM_BP_DIRECT	GO:0097284~hepatocyte apoptotic process	2	4.255319149	0.031338606	"KRT18, KRT8"	46	21	29712	61.51552795031056	0.999999874	0.4459035898618767	0.43963586871923993	
GOTERM_MF_DIRECT	GO:0008201~heparin binding	3	6.382978723404255	0.031684780018978426	"NDNF, APOE, APOB"	46	179	28924	10.538256011658975	0.9959368239172737	0.30100541018029503	0.28164248905758604	
REACTOME_PATHWAY	R-MMU-8964058~HDL remodeling	2	4.255319149	0.032933683	"APOA1, APOE"	32	10	9277	57.981249999999996	0.9931925837731957	0.2576843899493848	0.23535174282043808	
KEGG_PATHWAY	mmu04915:Estrogen signaling pathway	3	6.382978723404255	0.034381445	"KRT19, KRT18, CALML4"	22	134	9565	9.733717775	0.9697615004494204	0.5730240852231167	0.5672938443708855	
GOTERM_CC_DIRECT	GO:0005886~plasma membrane	16	34.04255319148936	0.03515941	"MGST2, SORBS2, SPINT2, AIG1, MSLN, ATP1B1, KRT19, S100A16, S100A13, DPEP1, CD9, ANXA8, APOE, 2200002D01RIK, EZR, RAMP1"	47	6054	29722	1.6713127947760933	0.990467133	0.19872709854747708	0.17273970873742236	
REACTOME_PATHWAY	R-MMU-2173782~Binding and Uptake of Ligands by Scavenger Receptors	3	6.382978723404255	0.035346598	"APOA1, APOE, APOB"	32	89	9277	9.772120786516854	0.9953083704498519	0.2576843899493848	0.23535174282043808	
REACTOME_PATHWAY	R-MMU-6809371~Formation of the cornified envelope	3	6.382978723404255	0.036075815	"KRT19, KRT18, KRT8"	32	90	9277	9.663541666666665	0.9958083145176094	0.2576843899493848	0.23535174282043808	
GOTERM_BP_DIRECT	GO:0030301~cholesterol transport	2	4.255319149	0.037198019	"APOA1, APOB"	46	25	29712	51.673043478260865	0.999999994	0.5145725915032304	0.5073396434298918	
GOTERM_MF_DIRECT	GO:0061629~RNA polymerase II-specific DNA-binding transcription factor binding	3	6.382978723404255	0.039129978779947616	"FOXA1, BEX1, HNF4A"	46	201	28924	9.384815055158988	0.9989144393685045	0.35216980901952855	0.3295156107785062	
REACTOME_PATHWAY	R-MMU-9707616~Heme signaling	2	4.255319149	0.042607394659846705	"APOA1, APOB"	32	13	9277	44.60096153846154	0.9984779803905748	0.2905049635898639	0.26532786674540904	
GOTERM_CC_DIRECT	GO:0048471~perinuclear region of cytoplasm	5	10.638297872340425	0.042648795	"KRT18, S100A16, S100A13, SORBS2, EZR"	47	854	29722	3.7024764562260204	0.9965384748157866	0.22850752460083787	0.19862577138380522	
GOTERM_BP_DIRECT	GO:0048844~artery morphogenesis	2	4.255319149	0.043022771126108805	"APOE, APOB"	46	29	29712	44.54572713643178	0.9999999997049468	0.5790632438054645	0.5709238006194439	
GOTERM_CC_DIRECT	GO:0016327~apicolateral plasma membrane	2	4.255319149	0.043943755	"KRT19, KRT8"	47	29	29722	43.61261922230374	0.9970969964780505	0.22850752460083787	0.19862577138380522	
GOTERM_MF_DIRECT	GO:0050750~low-density lipoprotein particle receptor binding	2	4.255319149	0.044170053263193135	"APOE, APOB"	46	29	28924	43.36431784107946	0.9995583398030792	0.37765395540030133	0.3533604261055451	
REACTOME_PATHWAY	R-MMU-109582~Hemostasis	6	12.76595744680851	0.047050720844276105	"FGB, TIMP3, APOA1, CD9, APOB, ATP1B1"	32	601	9277	2.8942387687188025	0.9992389764514836	0.30685252724527895	0.2802586415506881	
GOTERM_CC_DIRECT	GO:0005635~nuclear envelope	3	6.382978723404255	0.048634109	"MGST2, APOE, IFI27L2B"	47	228	29722	8.320828667413213	0.9984682603589135	0.2431705471484874	0.21137132175214673	
GOTERM_MF_DIRECT	GO:0004364~glutathione transferase activity	2	4.255319149	0.050110762	"GSTA4, MGST2"	46	33	28924	38.108036890645586	0.9998479181489063	0.4080447774347403	0.38179628297987395	
GOTERM_BP_DIRECT	GO:0010875~positive regulation of cholesterol efflux	2	4.255319149	0.050255276	"APOA1, APOE"	46	34	29712	37.994884910485936	0.9999999999933037	0.6586086111263479	0.6493510603675439	
GOTERM_CC_DIRECT	GO:0031528~microvillus membrane	2	4.255319149	0.051326889	"DPEP1, EZR"	47	34	29722	37.19899874843554	0.9989403636102837	0.24712946488060694	0.21481253485775834	
GOTERM_BP_DIRECT	GO:0015908~fatty acid transport	2	4.255319149	0.051695349432729076	"ACSL1, RBP1"	46	35	29712	36.90931677018633	0.9999999999968595	0.6601098466025406	0.6508311941402558	
REACTOME_PATHWAY	"R-MMU-76002~Platelet activation, signaling and aggregation"	4	8.510638298	0.052913301576377775	"FGB, TIMP3, APOA1, CD9"	32	256	9277	4.529785156	0.9996965613979936	0.3307081348523611	0.30204676316515644	
GOTERM_BP_DIRECT	GO:0019915~lipid storage	2	4.255319149	0.053133288	"RBP1, APOA1"	46	36	29712	35.88405797101449	0.9999999999985272	0.6615094382679285	0.6522111128304277	
KEGG_PATHWAY	mmu04977:Vitamin digestion and absorption	2	4.255319149	0.055614442714328305	"APOA1, APOB"	22	26	9565	33.44405594405594	0.9967270929710323	0.7530944537961819	0.745563509	
GOTERM_BP_DIRECT	GO:0043651~linoleic acid metabolic process	2	4.255319149	0.056002773	"ACSL1, EPHX2"	46	38	29712	33.995423340961096	0.9999999999996761	0.6802288021130457	0.6706673530873604	
GOTERM_MF_DIRECT	GO:0140678~molecular function inhibitor activity	2	4.255319149	0.056015364	"BEX4, BEX1"	46	37	28924	33.98824912	0.9999476396717799	0.435392145	0.40738446277442064	
GOTERM_BP_DIRECT	GO:0032870~cellular response to hormone stimulus	2	4.255319149	0.057434325	"IGFBP2, RAMP1"	46	39	29712	33.12374581939799	0.9999999999998481	0.6810069952673832	0.671434608	
GOTERM_CC_DIRECT	GO:0031012~extracellular matrix	3	6.382978723404255	0.060120618	"TIMP3, NDNF, APOE"	47	257	29722	7.381902475370477	0.9996842263232665	0.27913144230531395	0.2426296383115421	
GOTERM_BP_DIRECT	GO:0043407~negative regulation of MAP kinase activity	2	4.255319149	0.060291064	"DUSP1, APOE"	46	41	29712	31.507953340402967	0.9999999999999666	0.6982546459975671	0.688439822	
GOTERM_BP_DIRECT	GO:0019216~regulation of lipid metabolic process	2	4.255319149	0.064560305	"HNF4A, ANGPTL4"	46	44	29712	29.359683794466402	0.9999999999999966	0.7307052741402671	0.7204343164716287	
GOTERM_BP_DIRECT	GO:0045214~sarcomere organization	2	4.255319149	0.067395924	"KRT19, KRT8"	46	46	29712	28.083175803402646	0.9999999999999992	0.7458482279235058	0.735364417	
REACTOME_PATHWAY	R-MMU-5686938~Regulation of TLR by endogenous ligand	2	4.255319149	0.067948365	"FGB, APOB"	32	21	9277	27.610119047619047	0.9999720387926998	0.4076901901820616	0.37235704	
GOTERM_BP_DIRECT	GO:0001525~angiogenesis	3	6.382978723404255	0.07060693	"NDNF, ANGPTL4, RAMP1"	46	288	29712	6.728260869565218	0.9999999999999999	0.7643967642661483	0.7536522314350982	
GOTERM_MF_DIRECT	GO:0005504~fatty acid binding	2	4.255319149	0.070620302	"HNF4A, RBP1"	46	47	28924	26.756706753006476	0.9999963605648977	0.5250465940313758	0.49127166692994223	
REACTOME_PATHWAY	R-MMU-5423646~Aflatoxin activation and detoxification	2	4.255319149	0.074181462	"MGST2, DPEP1"	32	23	9277	25.209239130434785	0.9999897114296403	0.42796997150625177	0.3908792406423766	
GOTERM_BP_DIRECT	GO:0033209~tumor necrosis factor-mediated signaling pathway	2	4.255319149	0.077254559	"KRT18, KRT8"	46	53	29712	24.37407711	1	0.8185695796217634	0.8070635815146302	
GOTERM_BP_DIRECT	GO:0098869~cellular oxidant detoxification	2	4.255319149	0.080052545	"MGST2, APOE"	46	55	29712	23.487747035573122	1	0.8305451583344289	0.8188708287996076	
KEGG_PATHWAY	mmu05417:Lipid and atherosclerosis	3	6.382978723404255	0.081151305	"APOA1, CALML4, APOB"	22	217	9565	6.0106828655215745	0.9997889427455483	0.7530944537961819	0.745563509	
GOTERM_BP_DIRECT	GO:0097191~extrinsic apoptotic signaling pathway	2	4.255319149	0.082842236	"KRT18, KRT8"	46	57	29712	22.663615560640732	1	0.8419476214133508	0.8301130162930828	
KEGG_PATHWAY	mmu04216:Ferroptosis	2	4.255319149	0.086346434	"ACSL1, GSS"	22	41	9565	21.208425720620845	0.9998802831246382	0.7530944537961819	0.745563509	
KEGG_PATHWAY	mmu05207:Chemical carcinogenesis - receptor activation	3	6.382978723404255	0.088337907	"GSTA4, EPHX2, MGST2"	22	228	9565	5.720693779904305	0.9999037524423499	0.7530944537961819	0.745563509	
GOTERM_BP_DIRECT	GO:0031397~negative regulation of protein ubiquitination	2	4.255319149	0.088396824	"BEX4, BEX1"	46	61	29712	21.177476835352817	1	0.8804323699067076	0.8680568145064125	
KEGG_PATHWAY	mmu05208:Chemical carcinogenesis - reactive oxygen species	3	6.382978723404255	0.089000791	"GSTA4, EPHX2, MGST2"	22	229	9565	5.695712584358872	0.9999105047499052	0.7530944537961819	0.745563509	
KEGG_PATHWAY	mmu04975:Fat digestion and absorption	2	4.255319149	0.090371334	"APOA1, APOB"	22	43	9565	20.221987315010573	0.9999230136372668	0.7530944537961819	0.745563509	
GOTERM_BP_DIRECT	GO:0032526~response to retinoic acid	2	4.255319149	0.092541166	"IGFBP2, RBP1"	46	64	29712	20.184782608695652	1	0.9036372722225943	0.8909355434965738	
GOTERM_CC_DIRECT	GO:0062023~collagen-containing extracellular matrix	3	6.382978723404255	0.092985917	"FGB, S100A13, ANGPTL4"	47	331	29722	5.731567782991578	0.9999969109571304	0.4079055725078437	0.35456407456451033	
GOTERM_CC_DIRECT	GO:0005654~nucleoplasm	10	21.27659574468085	0.094132055	"PLAC8, BEX4, FOXA1, HNF4A, RBP1, KRT8, S100A13, PIR, DPEP1, 2200002D01RIK"	47	3572	29722	1.7703890781730243	0.9999973791875169	0.4079055725078437	0.35456407456451033	
GOTERM_BP_DIRECT	GO:0009612~response to mechanical stimulus	2	4.255319149	0.095293821	"ACTA1, IGFBP2"	46	66	29712	19.573122529644266	1	0.9083058114261483	0.895538461	
GOTERM_BP_DIRECT	GO:0051592~response to calcium ion	2	4.255319149	0.096667084	"FGB, S100A16"	46	67	29712	19.280986372485398	1	0.9083058114261483	0.895538461	